2016-08-05 13:50:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:50:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:51:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:51:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:52:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:52:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:53:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:53:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:54:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:54:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:55:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:55:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:56:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:56:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:57:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:57:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:58:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:58:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:59:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 13:59:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:00:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:00:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:01:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:01:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:02:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:02:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:03:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:03:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:04:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:04:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:05:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:05:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:06:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:06:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:07:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:07:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:08:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:08:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:09:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:09:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:10:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:10:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:11:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:11:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:12:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:12:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:13:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:13:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:14:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:14:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:15:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:15:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:16:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:16:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:17:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:17:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:18:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:18:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:19:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:19:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:20:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:20:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:21:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:21:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:22:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:22:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:23:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:23:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:24:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:24:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:25:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:25:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:26:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:26:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:27:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:27:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:28:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:28:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:29:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:29:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:30:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:30:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:31:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:31:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:32:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:32:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:33:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:33:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:34:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:34:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:35:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:35:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:36:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:36:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:37:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:37:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:38:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:38:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:39:06 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-05 14:39:36 GMT,,,,-106.000000,-11.750000,868300000,
2016-08-07 11:14:28 GMT,,,,0.000000,0.000000,1118830592,
2016-08-07 11:14:58 GMT,,,,79.000000,31.250000,868100000,
2016-08-07 11:15:28 GMT,,,,79.000000,31.250000,868100000,
2016-08-07 11:15:58 GMT,,,,79.000000,31.250000,868100000,
2016-08-07 11:16:28 GMT,,,,79.000000,31.250000,868100000,
2016-08-07 11:16:58 GMT,,,,79.000000,31.250000,868100000,
2016-08-07 11:17:28 GMT,,,,79.000000,31.250000,868100000,
2016-08-07 11:17:58 GMT,,,,79.000000,31.250000,868100000,
2016-08-07 11:18:28 GMT,,,,-115.000000,-12.000000,868100000,
2016-08-07 11:18:58 GMT,,,,-115.000000,-12.000000,868100000,
2016-08-07 11:19:28 GMT,,,,-115.000000,-12.000000,868100000,
2016-08-07 11:19:58 GMT,,,,-115.000000,-12.000000,868100000,
2016-08-07 11:20:28 GMT,,,,-115.000000,-12.000000,868100000,
2016-08-07 11:20:58 GMT,,,,-115.000000,-12.000000,868100000,
2016-08-07 11:21:28 GMT,,,,-115.000000,-11.250000,867100000,
2016-08-07 11:21:58 GMT,,,,-115.000000,-11.250000,867100000,
2016-08-07 11:22:28 GMT,,,,-115.000000,-11.250000,867100000,
2016-08-07 11:22:58 GMT,,,,-115.000000,-11.250000,867100000,
2016-08-07 11:23:28 GMT,,,,-115.000000,-11.250000,867100000,
2016-08-07 11:23:58 GMT,,,,-115.000000,-11.250000,867100000,
2016-08-07 11:24:28 GMT,,,,-115.000000,-11.250000,867100000,
2016-08-07 11:24:58 GMT,,,,-111.000000,-11.500000,868500000,
2016-08-07 11:25:28 GMT,,,,-111.000000,-11.500000,868500000,
2016-08-07 11:25:58 GMT,,,,-111.000000,-11.500000,868500000,
2016-08-07 11:26:28 GMT,,,,-112.000000,-14.250000,868300000,
2016-08-07 11:26:58 GMT,,,,-112.000000,-14.250000,868300000,
2016-08-07 11:27:28 GMT,,,,-112.000000,-14.250000,868300000,
2016-08-07 11:27:58 GMT,,,,-112.000000,-14.250000,868300000,
2016-08-07 11:28:28 GMT,,,,-112.000000,-14.250000,868300000,
2016-08-07 11:28:58 GMT,,,,-112.000000,-14.250000,868300000,
2016-08-07 11:29:28 GMT,,,,-112.000000,-14.250000,868300000,
2016-08-07 11:29:58 GMT,,,,-112.000000,-14.250000,868300000,
2016-08-07 11:30:28 GMT,,,,-112.000000,-14.250000,868300000,
2016-08-07 11:30:58 GMT,,,,-113.000000,-14.250000,867500000,
2016-08-07 11:31:28 GMT,,,,-113.000000,-14.250000,867500000,
2016-08-07 11:31:58 GMT,,,,-113.000000,-14.250000,867500000,
2016-08-07 11:32:28 GMT,,,,-113.000000,-14.250000,867500000,
2016-08-07 11:32:58 GMT,,,,-114.000000,-11.000000,867100000,
2016-08-07 11:33:28 GMT,,,,-114.000000,-11.000000,867100000,
2016-08-07 11:33:58 GMT,,,,-114.000000,-11.000000,867100000,
2016-08-07 11:34:28 GMT,,,,-113.000000,-11.750000,868300000,
2016-08-07 11:34:58 GMT,,,,-113.000000,-11.750000,868300000,
2016-08-07 11:35:28 GMT,,,,-113.000000,-11.750000,868300000,
2016-08-07 11:35:58 GMT,,,,-113.000000,-11.750000,868300000,
2016-08-07 11:36:28 GMT,,,,-113.000000,-11.750000,868300000,
2016-08-07 11:36:58 GMT,,,,-113.000000,-11.750000,868300000,
2016-08-07 11:37:28 GMT,,,,-113.000000,-11.750000,868300000,
2016-08-07 11:37:58 GMT,,,,-113.000000,-11.750000,868300000,
2016-08-07 11:38:28 GMT,,,,-113.000000,-11.750000,868300000,
2016-08-07 11:38:58 GMT,,,,-113.000000,-11.750000,868300000,
2016-08-07 11:39:28 GMT,,,,-113.000000,-11.000000,867500000,
2016-08-07 11:39:58 GMT,,,,-110.000000,-11.750000,868300000,
2016-08-07 11:40:28 GMT,,,,-110.000000,-11.750000,868300000,
2016-08-07 11:40:58 GMT,,,,-110.000000,-11.750000,868300000,
2016-08-07 11:41:28 GMT,,,,-110.000000,-11.750000,868300000,
2016-08-07 11:41:58 GMT,,,,-113.000000,-11.000000,867100000,
2016-08-07 11:42:28 GMT,,,,-113.000000,-11.000000,867100000,
2016-08-07 11:42:58 GMT,,,,-113.000000,-11.000000,867100000,
2016-08-07 11:43:28 GMT,,,,-113.000000,-11.000000,867100000,
2016-08-07 11:43:58 GMT,,,,-113.000000,-11.000000,867100000,
2016-08-07 11:44:28 GMT,,,,-111.000000,-11.500000,868300000,
2016-08-07 11:44:58 GMT,,,,-111.000000,-11.500000,868300000,
2016-08-07 11:45:28 GMT,,,,-113.000000,-11.250000,868300000,
2016-08-07 11:45:58 GMT,,,,-114.000000,-11.000000,867900000,
2016-08-07 11:46:28 GMT,,,,-111.000000,-11.250000,868300000,
2016-08-07 11:46:58 GMT,,,,-111.000000,-11.250000,868300000,
2016-08-07 11:47:28 GMT,,,,-111.000000,-11.250000,868300000,
2016-08-07 11:47:58 GMT,,,,-111.000000,-11.250000,868300000,
2016-08-07 11:48:28 GMT,,,,-113.000000,-11.500000,867900000,
2016-08-07 11:48:58 GMT,,,,-113.000000,-11.500000,867900000,
2016-08-07 11:49:28 GMT,,,,-113.000000,-11.500000,867900000,
2016-08-07 11:49:58 GMT,,,,-113.000000,-11.500000,867900000,
2016-08-07 11:50:28 GMT,,,,-113.000000,-11.500000,867900000,
2016-08-07 11:50:58 GMT,,,,-110.000000,-12.500000,868300000,
2016-08-07 11:51:28 GMT,,,,-110.000000,-12.500000,868300000,
2016-08-07 11:51:58 GMT,,,,-110.000000,-12.500000,868300000,
2016-08-07 11:52:28 GMT,,,,-110.000000,-12.500000,868300000,
2016-08-07 11:52:58 GMT,,,,-111.000000,-10.500000,867500000,
2016-08-07 11:53:28 GMT,,,,-111.000000,-10.500000,867500000,
2016-08-07 11:53:58 GMT,,,,-111.000000,-10.500000,867500000,
2016-08-07 11:54:28 GMT,,,,-111.000000,-10.500000,867500000,
2016-08-07 11:54:58 GMT,,,,-111.000000,-10.500000,867500000,
2016-08-07 11:55:28 GMT,,,,-111.000000,-10.500000,867500000,
2016-08-07 11:55:58 GMT,,,,-111.000000,-12.250000,867500000,
2016-08-07 11:56:28 GMT,,,,-111.000000,-12.250000,867500000,
2016-08-07 11:56:58 GMT,,,,-111.000000,-12.250000,867500000,
2016-08-07 11:57:28 GMT,,,,-111.000000,-12.250000,867500000,
2016-08-07 11:57:58 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 11:58:28 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 11:58:58 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 11:59:28 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 11:59:58 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 12:00:28 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 12:00:58 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 12:01:28 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 12:01:58 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 12:02:28 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 12:02:58 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 12:03:28 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 12:03:58 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 12:04:28 GMT,,,,-113.000000,-11.250000,868100000,
2016-08-07 12:04:58 GMT,,,,-112.000000,-11.250000,867100000,
2016-08-07 12:05:28 GMT,,,,-112.000000,-11.250000,867100000,
2016-08-07 12:05:58 GMT,,,,-112.000000,-11.250000,867100000,
2016-08-07 12:06:28 GMT,,,,-112.000000,-11.250000,867100000,
2016-08-07 12:06:58 GMT,,,,-112.000000,-11.250000,867100000,
2016-08-07 12:07:28 GMT,,,,-112.000000,-11.250000,867100000,
2016-08-07 12:07:58 GMT,,,,-112.000000,-11.250000,867100000,
2016-08-07 12:08:28 GMT,,,,-111.000000,-11.000000,867900000,
2016-08-07 12:08:58 GMT,,,,-111.000000,-11.000000,867900000,
2016-08-07 12:09:28 GMT,,,,-111.000000,-11.000000,867900000,
2016-08-07 12:09:58 GMT,,,,-111.000000,-11.000000,867900000,
2016-08-07 12:10:28 GMT,,,,-111.000000,-11.000000,867900000,
2016-08-07 12:10:58 GMT,,,,-111.000000,-11.000000,867900000,
2016-08-07 12:11:28 GMT,,,,-111.000000,-11.000000,867900000,
2016-08-07 12:11:58 GMT,,,,-111.000000,-11.000000,867900000,
2016-08-07 12:12:28 GMT,,,,-111.000000,-11.000000,867900000,
2016-08-07 12:12:58 GMT,,,,-111.000000,-11.000000,867900000,
2016-08-07 12:13:28 GMT,,,,-111.000000,-11.000000,867900000,
2016-08-07 12:13:58 GMT,,,,-111.000000,-11.000000,867900000,
2016-08-07 12:14:28 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:14:58 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:15:28 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:15:58 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:16:28 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:16:58 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:17:28 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:17:58 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:18:28 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:18:58 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:19:28 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:19:58 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:20:28 GMT,,,,-102.000000,-14.000000,868300000,
2016-08-07 12:20:58 GMT,,,,-112.000000,-11.000000,868100000,
2016-08-07 12:21:28 GMT,,,,-109.000000,-11.000000,868500000,
2016-08-07 12:21:58 GMT,,,,-109.000000,-11.000000,868500000,
2016-08-07 12:22:28 GMT,,,,-109.000000,-11.000000,868500000,
2016-08-07 12:22:58 GMT,,,,-109.000000,-11.000000,868500000,
2016-08-07 12:23:28 GMT,,,,-109.000000,-11.000000,868500000,
2016-08-07 12:23:58 GMT,,,,-111.000000,-11.500000,868100000,
2016-08-07 12:24:28 GMT,,,,-111.000000,-11.500000,868100000,
2016-08-07 12:24:58 GMT,,,,-106.000000,-11.500000,868100000,
2016-08-07 12:25:28 GMT,,,,-106.000000,-11.500000,868100000,
2016-08-07 12:25:58 GMT,,,,-102.000000,-11.500000,868300000,
2016-08-07 12:26:28 GMT,,,,-102.000000,-11.500000,868300000,
2016-08-07 12:26:58 GMT,,,,-101.000000,-11.500000,867100000,
2016-08-07 12:27:28 GMT,,,,-102.000000,-10.500000,867500000,
2016-08-07 12:27:58 GMT,,,,-105.000000,-9.750000,867700000,
2016-08-07 12:28:28 GMT,,,,-114.000000,-10.750000,868300000,
2016-08-07 12:28:58 GMT,,,,-114.000000,-10.750000,868300000,
2016-08-07 12:29:28 GMT,,,,-114.000000,-10.750000,868300000,
2016-08-07 12:29:58 GMT,,,,-114.000000,-10.750000,868300000,
2016-08-07 12:30:28 GMT,,,,-114.000000,-10.750000,868300000,
2016-08-07 12:30:58 GMT,,,,-114.000000,-10.750000,868300000,
2016-08-07 12:31:28 GMT,,,,-114.000000,-10.750000,868300000,
2016-08-07 12:31:58 GMT,,,,-114.000000,-10.750000,868300000,
2016-08-07 12:32:28 GMT,,,,-113.000000,-11.000000,867500000,
2016-08-07 12:32:58 GMT,,,,-113.000000,-11.000000,867500000,
2016-08-07 12:33:28 GMT,,,,-113.000000,-11.000000,867500000,
2016-08-07 12:33:58 GMT,,,,-113.000000,-11.000000,867500000,
2016-08-07 12:34:28 GMT,,,,-113.000000,-11.000000,867500000,
2016-08-07 12:34:58 GMT,,,,-113.000000,-11.000000,867500000,
2016-08-07 12:35:28 GMT,,,,-113.000000,-11.000000,867500000,
2016-08-07 12:35:58 GMT,,,,-113.000000,-11.000000,867500000,
2016-08-07 12:36:28 GMT,,,,-113.000000,-11.000000,867500000,
2016-08-07 12:36:58 GMT,,,,-109.000000,-11.500000,867500000,
2016-08-07 12:37:28 GMT,,,,-106.000000,-10.500000,867900000,
2016-08-07 12:37:58 GMT,,,,-112.000000,-11.500000,868300000,
2016-08-07 12:38:28 GMT,,,,-112.000000,-11.500000,868300000,
2016-08-07 12:38:58 GMT,,,,-106.000000,-10.500000,867500000,
2016-08-07 12:39:28 GMT,,,,-106.000000,-10.500000,867500000,
2016-08-07 12:39:58 GMT,,,,-106.000000,-10.500000,867500000,
2016-08-07 12:40:28 GMT,,,,-106.000000,-10.500000,867500000,
2016-08-07 12:40:58 GMT,,,,-106.000000,-10.500000,867500000,
2016-08-07 12:41:28 GMT,,,,-106.000000,-10.500000,867500000,
2016-08-07 12:41:58 GMT,,,,-106.000000,-11.500000,868500000,
2016-08-07 12:42:28 GMT,,,,-114.000000,-10.750000,868500000,
2016-08-07 12:42:58 GMT,,,,-114.000000,-10.750000,868500000,
2016-08-07 12:43:28 GMT,,,,-114.000000,-10.750000,868500000,
2016-08-07 12:43:58 GMT,,,,-114.000000,-10.750000,868500000,
2016-08-07 12:44:28 GMT,,,,-113.000000,-10.750000,868300000,
2016-08-07 12:44:58 GMT,,,,-113.000000,-10.750000,868300000,
2016-08-07 12:45:28 GMT,,,,-113.000000,-10.750000,868300000,
2016-08-07 12:45:58 GMT,,,,-113.000000,-10.750000,868300000,
2016-08-07 12:46:28 GMT,,,,-113.000000,-10.750000,868300000,
2016-08-07 12:46:58 GMT,,,,-113.000000,-10.750000,868300000,
2016-08-07 12:47:28 GMT,,,,-113.000000,-10.750000,868300000,
2016-08-07 12:47:58 GMT,,,,-113.000000,-10.750000,868300000,
2016-08-07 12:48:28 GMT,,,,-113.000000,-10.750000,868300000,
2016-08-07 12:48:58 GMT,,,,-113.000000,-10.750000,868300000,
2016-08-07 12:49:28 GMT,,,,-113.000000,-10.750000,868300000,
2016-08-07 12:49:58 GMT,,,,-113.000000,-10.750000,868300000,
2016-08-07 12:50:28 GMT,,,,-113.000000,-10.750000,867900000,
2016-08-07 12:50:58 GMT,,,,-113.000000,-10.750000,867900000,
2016-08-07 12:51:28 GMT,,,,-113.000000,-10.750000,867900000,
2016-08-07 12:51:58 GMT,,,,-113.000000,-10.750000,867900000,
2016-08-07 12:52:28 GMT,,,,-113.000000,-10.750000,867900000,
2016-08-07 12:52:58 GMT,,,,-114.000000,-11.750000,867100000,
2016-08-07 12:53:28 GMT,,,,-114.000000,-11.750000,867100000,
2016-08-07 12:53:58 GMT,,,,-114.000000,-11.750000,867100000,
2016-08-07 12:54:28 GMT,,,,-114.000000,-11.750000,867100000,
2016-08-07 12:54:58 GMT,,,,-114.000000,-11.750000,867100000,
2016-08-07 12:55:28 GMT,,,,-114.000000,-11.750000,867100000,
2016-08-07 12:55:58 GMT,,,,-114.000000,-11.750000,867100000,
2016-08-07 12:56:28 GMT,,,,-106.000000,-11.750000,868500000,
2016-08-07 12:56:58 GMT,,,,-113.000000,-11.250000,867100000,
2016-08-07 12:57:28 GMT,,,,-111.000000,-11.750000,868500000,
2016-08-07 12:57:58 GMT,,,,-111.000000,-11.750000,868500000,
2016-08-07 12:58:28 GMT,,,,-111.000000,-11.750000,868500000,
2016-08-07 12:58:58 GMT,,,,-111.000000,-11.750000,868500000,
2016-08-07 12:59:28 GMT,,,,-111.000000,-11.750000,868500000,
2016-08-07 12:59:58 GMT,,,,-111.000000,-11.750000,868500000,
2016-08-07 13:00:28 GMT,,,,-113.000000,-11.250000,868300000,
2016-08-07 13:00:58 GMT,,,,-114.000000,-11.250000,867100000,
2016-08-07 13:01:28 GMT,,,,-114.000000,-11.250000,867100000,
2016-08-07 13:01:58 GMT,,,,-114.000000,-11.250000,867100000,
2016-08-07 13:02:28 GMT,,,,-114.000000,-11.250000,867100000,
2016-08-07 13:02:58 GMT,,,,-114.000000,-11.250000,867100000,
2016-08-07 13:03:28 GMT,,,,-118.000000,-10.750000,868100000,
2016-08-07 13:03:58 GMT,,,,-118.000000,-10.750000,868100000,
2016-08-07 13:04:28 GMT,,,,-118.000000,-10.750000,868100000,
2016-08-07 13:04:58 GMT,,,,-118.000000,-10.750000,868100000,
2016-08-07 13:05:28 GMT,,,,-118.000000,-10.750000,868100000,
2016-08-07 13:05:58 GMT,,,,-118.000000,-10.750000,868100000,
2016-08-07 13:06:28 GMT,,,,-118.000000,-10.750000,868100000,
2016-08-07 13:06:58 GMT,,,,-118.000000,-10.750000,868100000,
2016-08-07 13:07:28 GMT,,,,-115.000000,-11.500000,867700000,
2016-08-07 13:07:58 GMT,,,,-117.000000,-11.500000,868300000,
2016-08-07 13:08:28 GMT,,,,-117.000000,-11.750000,867500000,
2016-08-07 13:08:58 GMT,,,,-115.000000,-11.000000,868500000,
2016-08-07 13:09:28 GMT,,,,-115.000000,-11.000000,868500000,
2016-08-07 13:09:58 GMT,,,,-115.000000,-11.000000,868500000,
2016-08-07 13:10:28 GMT,,,,-115.000000,-11.000000,868500000,
2016-08-07 13:10:58 GMT,,,,-115.000000,-11.000000,868500000,
2016-08-07 13:11:28 GMT,,,,-115.000000,-11.000000,868500000,
2016-08-07 13:11:58 GMT,,,,-115.000000,-11.500000,867300000,
2016-08-07 13:12:28 GMT,,,,-117.000000,-11.500000,868300000,
2016-08-07 13:12:58 GMT,,,,-117.000000,-11.500000,868300000,
2016-08-07 13:13:28 GMT,,,,-117.000000,-11.500000,868300000,
2016-08-07 13:13:58 GMT,,,,-117.000000,-11.500000,868300000,
2016-08-07 13:14:28 GMT,,,,-117.000000,-11.500000,868300000,
2016-08-07 13:14:58 GMT,,,,-117.000000,-11.500000,868300000,
2016-08-07 13:15:28 GMT,,,,-117.000000,-11.500000,868300000,
2016-08-07 13:15:58 GMT,,,,-117.000000,-11.500000,868300000,
2016-08-07 13:16:28 GMT,,,,-117.000000,-11.500000,868300000,
2016-08-07 13:16:58 GMT,,,,-117.000000,-11.500000,868300000,
2016-08-07 13:17:28 GMT,,,,-115.000000,-12.250000,867500000,
2016-08-07 13:17:58 GMT,,,,-115.000000,-12.250000,867500000,
2016-08-07 13:18:28 GMT,,,,-115.000000,-12.250000,867500000,
2016-08-07 13:18:58 GMT,,,,-115.000000,-12.250000,867500000,
2016-08-07 13:19:28 GMT,,,,-115.000000,-12.000000,868500000,
2016-08-07 13:19:58 GMT,,,,-115.000000,-12.000000,868500000,
2016-08-07 13:20:28 GMT,,,,-115.000000,-12.000000,868500000,
2016-08-07 13:20:58 GMT,,,,-115.000000,-12.000000,868500000,
2016-08-07 13:21:28 GMT,,,,-114.000000,-11.250000,868500000,
2016-08-07 13:21:58 GMT,,,,-114.000000,-11.250000,868500000,
2016-08-07 13:22:28 GMT,,,,-114.000000,-11.250000,868500000,
2016-08-07 13:22:58 GMT,,,,-114.000000,-11.250000,868500000,
2016-08-07 13:23:28 GMT,,,,-115.000000,-11.750000,867500000,
2016-08-07 13:23:58 GMT,,,,-118.000000,-11.250000,867900000,
2016-08-07 13:24:28 GMT,,,,-118.000000,-12.000000,868100000,
2016-08-07 13:24:58 GMT,,,,-115.000000,-11.000000,867300000,
2016-08-07 13:25:28 GMT,,,,-115.000000,-11.000000,867300000,
2016-08-07 13:25:58 GMT,,,,-115.000000,-11.000000,867300000,
2016-08-07 13:26:28 GMT,,,,-115.000000,-11.000000,867300000,
2016-08-07 13:26:58 GMT,,,,-115.000000,-11.000000,867300000,
2016-08-07 13:27:28 GMT,,,,-115.000000,-11.000000,867300000,
2016-08-07 13:27:58 GMT,,,,-115.000000,-11.000000,867300000,
2016-08-07 13:28:28 GMT,,,,-115.000000,-11.000000,867300000,
2016-08-07 13:28:58 GMT,,,,-115.000000,-11.000000,867300000,
2016-08-07 13:29:28 GMT,,,,-115.000000,-11.000000,867300000,
2016-08-07 13:29:58 GMT,,,,-115.000000,-11.000000,867300000,
2016-08-07 13:30:28 GMT,,,,-115.000000,-11.000000,867300000,
2016-08-07 13:30:58 GMT,,,,-115.000000,-11.000000,867300000,
